"","plate","well","media","sample","fluorphore","concentration_nM","fluorescence","number_replicates","sd","time","time_h","t","X_file"
"1",1,"A10","ASW","std","MUF",1,23223.33333,3,0.414,"1899-12-31 16:52:00",0,"t0",1
"2",1,"A11","ASW","std","MUF",1,20056.66667,3,0.4472,"1899-12-31 16:52:00",0,"t0",1
"3",1,"A12","ASW","std","MUF",1,19156,5,1.7319,"1899-12-31 16:52:00",0,"t0",1
"4",1,"B10","ASW","std","MUF",100,90216.66667,3,0.5293,"1899-12-31 16:52:00",0,"t0",1
"5",1,"B11","ASW","std","MUF",100,93043.33333,3,1.0499,"1899-12-31 16:52:00",0,"t0",1
"6",1,"B12","ASW","std","MUF",100,87490,3,0.2978,"1899-12-31 16:52:00",0,"t0",1
"7",1,"C10","ASW","std","MUF",500,388946.66667,3,0.0977,"1899-12-31 16:52:00",0,"t0",1
"8",1,"C11","ASW","std","MUF",500,384873.33333,3,0.3543,"1899-12-31 16:52:00",0,"t0",1
"9",1,"C12","ASW","std","MUF",500,401353.33333,3,0.1246,"1899-12-31 16:52:00",0,"t0",1
"10",1,"D10","ASW","std","MUF",1000,749283.33333,3,0.1272,"1899-12-31 16:52:00",0,"t0",1
"11",1,"D11","ASW","std","MUF",1000,688133.33333,3,0.0709,"1899-12-31 16:52:00",0,"t0",1
"12",1,"D12","ASW","std","MUF",1000,783290,3,0.355,"1899-12-31 16:52:00",0,"t0",1
"13",1,"E10","ASW","asw","MUF",0,15786.66667,3,1.3764,"1899-12-31 16:52:00",0,"t0",1
"14",1,"E11","ASW","asw","MUF",0,16273.33333,3,0.31,"1899-12-31 16:52:00",0,"t0",1
"15",1,"E12","ASW","asw","MUF",0,16116.66667,3,0.6009,"1899-12-31 16:52:00",0,"t0",1
"16",2,"A10","ASW","std","MUF",1,22940,3,0.346,"1899-12-31 16:54:00",0,"t0",2
"17",2,"A11","ASW","std","MUF",1,19973.33333,3,0.7106,"1899-12-31 16:54:00",0,"t0",2
"18",2,"A12","ASW","std","MUF",1,19770,3,0.8098,"1899-12-31 16:54:00",0,"t0",2
"19",2,"B10","ASW","std","MUF",100,96960,3,0.5673,"1899-12-31 16:54:00",0,"t0",2
"20",2,"B11","ASW","std","MUF",100,102086.66667,3,1.1858,"1899-12-31 16:54:00",0,"t0",2
"21",2,"B12","ASW","std","MUF",100,89873.33333,3,0.4242,"1899-12-31 16:54:00",0,"t0",2
"22",2,"C10","ASW","std","MUF",500,370436.66667,3,0.2136,"1899-12-31 16:54:00",0,"t0",2
"23",2,"C11","ASW","std","MUF",500,375886.66667,3,0.4133,"1899-12-31 16:54:00",0,"t0",2
"24",2,"C12","ASW","std","MUF",500,387623.33333,3,0.2013,"1899-12-31 16:54:00",0,"t0",2
"25",2,"D10","ASW","std","MUF",1000,706603.33333,3,0.4407,"1899-12-31 16:54:00",0,"t0",2
"26",2,"D11","ASW","std","MUF",1000,708526.66667,3,0.1034,"1899-12-31 16:54:00",0,"t0",2
"27",2,"D12","ASW","std","MUF",1000,756853.33333,3,0.3327,"1899-12-31 16:54:00",0,"t0",2
"28",2,"E10","ASW","asw","MUF",0,16286.66667,3,0.5742,"1899-12-31 16:54:00",0,"t0",2
"29",2,"E11","ASW","asw","MUF",0,15906.66667,3,0.5099,"1899-12-31 16:54:00",0,"t0",2
"30",2,"E12","ASW","asw","MUF",0,16256.66667,3,0.9754,"1899-12-31 16:54:00",0,"t0",2
"31",3,"A10","ASW","std","MCA",1,23533.33333,3,1.2338,"1899-12-31 17:00:00",0,"t0",4
"32",3,"A11","ASW","std","MCA",1,18234.28571,7,1.7541,"1899-12-31 17:00:00",0,"t0",4
"33",3,"A12","ASW","std","MCA",1,17625,4,1.6012,"1899-12-31 17:00:00",0,"t0",4
"34",3,"B10","ASW","std","MCA",100,38133.33333,3,0.7249,"1899-12-31 17:00:00",0,"t0",4
"35",3,"B11","ASW","std","MCA",100,39376.66667,3,1.2627,"1899-12-31 17:00:00",0,"t0",4
"36",3,"B12","ASW","std","MCA",100,47373.33333,3,0.87,"1899-12-31 17:00:00",0,"t0",4
"37",3,"C10","ASW","std","MCA",500,91246.66667,3,0.7537,"1899-12-31 17:00:00",0,"t0",4
"38",3,"C11","ASW","std","MCA",500,94026.66667,3,0.1522,"1899-12-31 17:00:00",0,"t0",4
"39",3,"C12","ASW","std","MCA",500,94396.66667,3,0.2824,"1899-12-31 17:00:00",0,"t0",4
"40",3,"D10","ASW","std","MCA",1000,160516.66667,3,0.4793,"1899-12-31 17:00:00",0,"t0",4
"41",3,"D11","ASW","std","MCA",1000,169176.66667,3,0.3978,"1899-12-31 17:00:00",0,"t0",4
"42",3,"D12","ASW","std","MCA",1000,165843.33333,3,0.2382,"1899-12-31 17:00:00",0,"t0",4
"43",3,"E10","ASW","asw","MCA",0,15760,3,0.2198,"1899-12-31 17:00:00",0,"t0",4
"44",3,"E11","ASW","asw","MCA",0,15770,3,1.1001,"1899-12-31 17:00:00",0,"t0",4
"45",3,"E12","ASW","asw","MCA",0,17673.33333,3,1.3089,"1899-12-31 17:00:00",0,"t0",4
"46",1,"A10","ASW","std","MUF",1,23946.66667,3,1.9246,"1899-12-31 18:32:00",1.67,"t1",5
"47",1,"A11","ASW","std","MUF",1,21293.33333,3,1.269,"1899-12-31 18:32:00",1.67,"t1",5
"48",1,"A12","ASW","std","MUF",1,20533.33333,3,1.3285,"1899-12-31 18:32:00",1.67,"t1",5
"49",1,"B10","ASW","std","MUF",100,95163.33333,3,0.2805,"1899-12-31 18:32:00",1.67,"t1",5
"50",1,"B11","ASW","std","MUF",100,97886.66667,3,0.3207,"1899-12-31 18:32:00",1.67,"t1",5
"51",1,"B12","ASW","std","MUF",100,88896.66667,3,0.883,"1899-12-31 18:32:00",1.67,"t1",5
"52",1,"C10","ASW","std","MUF",500,400393.33333,3,0.4702,"1899-12-31 18:32:00",1.67,"t1",5
"53",1,"C11","ASW","std","MUF",500,394353.33333,3,0.4103,"1899-12-31 18:32:00",1.67,"t1",5
"54",1,"C12","ASW","std","MUF",500,395176.66667,3,0.2147,"1899-12-31 18:32:00",1.67,"t1",5
"55",1,"D10","ASW","std","MUF",1000,779686.66667,3,0.2196,"1899-12-31 18:32:00",1.67,"t1",5
"56",1,"D11","ASW","std","MUF",1000,729870,3,0.3497,"1899-12-31 18:32:00",1.67,"t1",5
"57",1,"D12","ASW","std","MUF",1000,793163.33333,3,0.1408,"1899-12-31 18:32:00",1.67,"t1",5
"58",1,"E10","ASW","asw","MUF",0,16613.33333,3,1.4481,"1899-12-31 18:32:00",1.67,"t1",5
"59",1,"E11","ASW","asw","MUF",0,16686.66667,3,1.1351,"1899-12-31 18:32:00",1.67,"t1",5
"60",1,"E12","ASW","asw","MUF",0,17536.66667,3,1.5067,"1899-12-31 18:32:00",1.67,"t1",5
"61",2,"A10","ASW","std","MUF",1,23383.33333,3,0.3698,"1899-12-31 18:35:00",1.68,"t1",6
"62",2,"A11","ASW","std","MUF",1,19950,4,1.7288,"1899-12-31 18:35:00",1.68,"t1",6
"63",2,"A12","ASW","std","MUF",1,20182.5,4,1.9324,"1899-12-31 18:35:00",1.68,"t1",6
"64",2,"B10","ASW","std","MUF",100,101226.66667,3,0.4457,"1899-12-31 18:35:00",1.68,"t1",6
"65",2,"B11","ASW","std","MUF",100,107236.66667,3,0.9304,"1899-12-31 18:35:00",1.68,"t1",6
"66",2,"B12","ASW","std","MUF",100,92496.66667,3,0.5933,"1899-12-31 18:35:00",1.68,"t1",6
"67",2,"C10","ASW","std","MUF",500,392276.66667,3,0.1383,"1899-12-31 18:35:00",1.68,"t1",6
"68",2,"C11","ASW","std","MUF",500,397263.33333,3,0.1088,"1899-12-31 18:35:00",1.68,"t1",6
"69",2,"C12","ASW","std","MUF",500,400380,3,0.2036,"1899-12-31 18:35:00",1.68,"t1",6
"70",2,"D10","ASW","std","MUF",1000,736326.66667,3,0.1622,"1899-12-31 18:35:00",1.68,"t1",6
"71",2,"D11","ASW","std","MUF",1000,756070,3,0.335,"1899-12-31 18:35:00",1.68,"t1",6
"72",2,"D12","ASW","std","MUF",1000,765543.33333,3,0.4321,"1899-12-31 18:35:00",1.68,"t1",6
"73",2,"E10","ASW","asw","MUF",0,16740,4,1.7177,"1899-12-31 18:35:00",1.68,"t1",6
"74",2,"E11","ASW","asw","MUF",0,16726.66667,3,1.6283,"1899-12-31 18:35:00",1.68,"t1",6
"75",2,"E12","ASW","asw","MUF",0,16826.66667,3,1.3947,"1899-12-31 18:35:00",1.68,"t1",6
"76",3,"A10","ASW","std","MCA",1,24410,3,0.2048,"1899-12-31 18:40:00",1.67,"t1",8
"77",3,"A11","ASW","std","MCA",1,18970,3,0.398,"1899-12-31 18:40:00",1.67,"t1",8
"78",3,"A12","ASW","std","MCA",1,18554,5,1.6863,"1899-12-31 18:40:00",1.67,"t1",8
"79",3,"B10","ASW","std","MCA",100,40240,3,0.6386,"1899-12-31 18:40:00",1.67,"t1",8
"80",3,"B11","ASW","std","MCA",100,39203.33333,3,1.7168,"1899-12-31 18:40:00",1.67,"t1",8
"81",3,"B12","ASW","std","MCA",100,46140,3,1.1932,"1899-12-31 18:40:00",1.67,"t1",8
"82",3,"C10","ASW","std","MCA",500,93326.66667,3,0.4816,"1899-12-31 18:40:00",1.67,"t1",8
"83",3,"C11","ASW","std","MCA",500,90183.33333,3,0.1139,"1899-12-31 18:40:00",1.67,"t1",8
"84",3,"C12","ASW","std","MCA",500,94356.66667,3,0.5632,"1899-12-31 18:40:00",1.67,"t1",8
"85",3,"D10","ASW","std","MCA",1000,165766.66667,3,0.2575,"1899-12-31 18:40:00",1.67,"t1",8
"86",3,"D11","ASW","std","MCA",1000,159253.33333,3,0.4728,"1899-12-31 18:40:00",1.67,"t1",8
"87",3,"D12","ASW","std","MCA",1000,168150,3,0.7368,"1899-12-31 18:40:00",1.67,"t1",8
"88",3,"E10","ASW","asw","MCA",0,16520,3,0.3892,"1899-12-31 18:40:00",1.67,"t1",8
"89",3,"E11","ASW","asw","MCA",0,16203.33333,3,1.2908,"1899-12-31 18:40:00",1.67,"t1",8
"90",3,"E12","ASW","asw","MCA",0,17580,3,1.7415,"1899-12-31 18:40:00",1.67,"t1",8
"91",1,"A10","ASW","std","MUF",1,22880,3,1.425,"1899-12-31 20:07:00",3.25,"t2",9
"92",1,"A11","ASW","std","MUF",1,20456.66667,3,0.6734,"1899-12-31 20:07:00",3.25,"t2",9
"93",1,"A12","ASW","std","MUF",1,19202.5,4,1.9284,"1899-12-31 20:07:00",3.25,"t2",9
"94",1,"B10","ASW","std","MUF",100,92203.33333,3,0.7338,"1899-12-31 20:07:00",3.25,"t2",9
"95",1,"B11","ASW","std","MUF",100,92760,3,0.6479,"1899-12-31 20:07:00",3.25,"t2",9
"96",1,"B12","ASW","std","MUF",100,86250,3,0.829,"1899-12-31 20:07:00",3.25,"t2",9
"97",1,"C10","ASW","std","MUF",500,381450,3,0.0575,"1899-12-31 20:07:00",3.25,"t2",9
"98",1,"C11","ASW","std","MUF",500,377526.66667,3,0.561,"1899-12-31 20:07:00",3.25,"t2",9
"99",1,"C12","ASW","std","MUF",500,378653.33333,3,0.4335,"1899-12-31 20:07:00",3.25,"t2",9
"100",1,"D10","ASW","std","MUF",1000,742056.66667,3,0.2012,"1899-12-31 20:07:00",3.25,"t2",9
"101",1,"D11","ASW","std","MUF",1000,704200,3,0.1238,"1899-12-31 20:07:00",3.25,"t2",9
"102",1,"D12","ASW","std","MUF",1000,754840,3,0.301,"1899-12-31 20:07:00",3.25,"t2",9
"103",1,"E10","ASW","asw","MUF",0,16250,3,1.2632,"1899-12-31 20:07:00",3.25,"t2",9
"104",1,"E11","ASW","asw","MUF",0,16410,3,0.2111,"1899-12-31 20:07:00",3.25,"t2",9
"105",1,"E12","ASW","asw","MUF",0,16963.33333,3,0.9605,"1899-12-31 20:07:00",3.25,"t2",9
"106",2,"A10","ASW","std","MUF",1,22390,3,1.6343,"1899-12-31 20:10:00",3.27,"t2",10
"107",2,"A11","ASW","std","MUF",1,19926.66667,3,0.8508,"1899-12-31 20:10:00",3.27,"t2",10
"108",2,"A12","ASW","std","MUF",1,20200,3,1.2494,"1899-12-31 20:10:00",3.27,"t2",10
"109",2,"B10","ASW","std","MUF",100,98383.33333,3,0.8618,"1899-12-31 20:10:00",3.27,"t2",10
"110",2,"B11","ASW","std","MUF",100,105243.33333,3,1.9622,"1899-12-31 20:10:00",3.27,"t2",10
"111",2,"B12","ASW","std","MUF",100,90276.66667,3,0.5228,"1899-12-31 20:10:00",3.27,"t2",10
"112",2,"C10","ASW","std","MUF",500,378463.33333,3,0.358,"1899-12-31 20:10:00",3.27,"t2",10
"113",2,"C11","ASW","std","MUF",500,386083.33333,3,0.3161,"1899-12-31 20:10:00",3.27,"t2",10
"114",2,"C12","ASW","std","MUF",500,384590,3,0.3016,"1899-12-31 20:10:00",3.27,"t2",10
"115",2,"D10","ASW","std","MUF",1000,713576.66667,3,0.2985,"1899-12-31 20:10:00",3.27,"t2",10
"116",2,"D11","ASW","std","MUF",1000,734490,3,0.3719,"1899-12-31 20:10:00",3.27,"t2",10
"117",2,"D12","ASW","std","MUF",1000,740483.33333,3,0.0746,"1899-12-31 20:10:00",3.27,"t2",10
"118",2,"E10","ASW","asw","MUF",0,16136.66667,3,1.3508,"1899-12-31 20:10:00",3.27,"t2",10
"119",2,"E11","ASW","asw","MUF",0,16596.66667,3,1.2783,"1899-12-31 20:10:00",3.27,"t2",10
"120",2,"E12","ASW","asw","MUF",0,16813.33333,3,1.2103,"1899-12-31 20:10:00",3.27,"t2",10
"121",3,"A10","ASW","std","MCA",1,22860,3,1.7953,"1899-12-31 20:15:00",3.25,"t2",12
"122",3,"A11","ASW","std","MCA",1,18743.33333,3,1.2322,"1899-12-31 20:15:00",3.25,"t2",12
"123",3,"A12","ASW","std","MCA",1,17770,4,1.6193,"1899-12-31 20:15:00",3.25,"t2",12
"124",3,"B10","ASW","std","MCA",100,38530,3,1.1415,"1899-12-31 20:15:00",3.25,"t2",12
"125",3,"B11","ASW","std","MCA",100,38503.33333,3,1.2425,"1899-12-31 20:15:00",3.25,"t2",12
"126",3,"B12","ASW","std","MCA",100,46050,3,1.7108,"1899-12-31 20:15:00",3.25,"t2",12
"127",3,"C10","ASW","std","MCA",500,90566.66667,3,0.3338,"1899-12-31 20:15:00",3.25,"t2",12
"128",3,"C11","ASW","std","MCA",500,87943.33333,3,0.6283,"1899-12-31 20:15:00",3.25,"t2",12
"129",3,"C12","ASW","std","MCA",500,91256.66667,3,0.5588,"1899-12-31 20:15:00",3.25,"t2",12
"130",3,"D10","ASW","std","MCA",1000,163280,3,0.5996,"1899-12-31 20:15:00",3.25,"t2",12
"131",3,"D11","ASW","std","MCA",1000,157653.33333,3,0.3677,"1899-12-31 20:15:00",3.25,"t2",12
"132",3,"D12","ASW","std","MCA",1000,161223.33333,3,0.6876,"1899-12-31 20:15:00",3.25,"t2",12
"133",3,"E10","ASW","asw","MCA",0,15820,3,0.1591,"1899-12-31 20:15:00",3.25,"t2",12
"134",3,"E11","ASW","asw","MCA",0,15666.66667,3,1.2984,"1899-12-31 20:15:00",3.25,"t2",12
"135",3,"E12","ASW","asw","MCA",0,16643.33333,3,1.7532,"1899-12-31 20:15:00",3.25,"t2",12
